,0
2018-07-09,0.7139687526469294
2018-07-16,0.7135011956230302
2018-07-23,0.7127024938544966
2018-07-30,0.7102795948769133
2018-08-06,0.71107043939843
2018-08-13,0.7098998681590151
2018-08-20,0.7089960979617416
2018-08-27,0.7087654747913319
2018-09-04,0.7091270925914137
2018-09-11,0.707952374195373
2018-09-18,0.7083922633087871
2018-09-25,0.7091903682718546
2018-10-02,0.7089823145568871
2018-10-09,0.710077139989833
2018-10-16,0.7185500650470666
2018-10-23,0.7218571849451015
2018-10-30,0.7307551878903771
2018-11-06,0.7318531290259418
2018-11-13,0.7342629298837559
2018-11-20,0.7344807234311331
2018-11-28,0.7360474350339686
2018-12-06,0.740174000009465
2018-12-13,0.7415206201327644
2018-12-20,0.7420364088919307
2018-12-28,0.753573142769829
2019-01-07,0.7577701057178942
2019-01-14,0.757569080927788
2019-01-22,0.7583522967122482
2019-01-29,0.7584231054728954
2019-02-05,0.7575510527150134
2019-02-12,0.7445354992337357
2019-02-20,0.7435371034517355
2019-02-27,0.7431789871718292
2019-03-06,0.7412027118597805
2019-03-13,0.7411615030649981
2019-03-20,0.7414928049429697
2019-03-27,0.74045676967337
2019-04-03,0.7355997501458702
2019-04-10,0.7335591931148766
2019-04-17,0.7297895135107523
2019-04-25,0.7288193388633234
2019-05-02,0.7282916159579245
2019-05-09,0.7290220967039341
2019-05-16,0.7306859311827395
2019-05-23,0.730512037084698
2019-05-31,0.7302066307561644
2019-06-07,0.7317227483817415
2019-06-14,0.7316889865175973
2019-06-21,0.7323793616887716
2019-06-28,0.7305277124601326
2019-07-08,0.7314661976764102
2019-07-15,0.7308141400660918
2019-07-22,0.7318062522425304
2019-07-29,0.7326312516799754
2019-08-05,0.7329051452275079
2019-08-12,0.7378549468668504
2019-08-19,0.7420652627995493
2019-08-26,0.7452891428260251
2019-09-03,0.7458278320491977
2019-09-10,0.7473676897694504
2019-09-17,0.7474920923757803
2019-09-24,0.747014707147129
2019-10-01,0.7459213893595439
2019-10-08,0.7487359966702335
2019-10-15,0.7454793883356678
2019-10-22,0.7455175951088172
2019-10-29,0.740166629940497
2019-11-05,0.7400673611769277
2019-11-12,0.7397331653747634
2019-11-19,0.7379994045808367
2019-11-26,0.7363657552552769
2019-12-04,0.7356355503614106
2019-12-11,0.7296802528128221
2019-12-18,0.7277735042215193
2019-12-26,0.721569440595998
2020-01-03,0.712497360760762
2020-01-10,0.7037615776227278
2020-01-17,0.7034287734419027
2020-01-27,0.7013892706958065
2020-02-03,0.7041749944905626
2020-02-10,0.7058815921792694
2020-02-18,0.7059273566612508
2020-02-25,0.7115101493724489
2020-03-03,0.7352605690477293
2020-03-10,0.7808536506139094
2020-03-17,0.8529022127241102
2020-03-24,0.8616106095622471
2020-03-31,0.8691532788108014
2020-04-07,0.869943732309023
2020-04-15,0.8691743491091013
2020-04-22,0.8712527202540479
2020-04-29,0.8722273822138974
2020-05-06,0.8720102191297898
2020-05-13,0.8709928589966788
2020-05-20,0.8707004020583221
2020-05-28,0.8711261415039779
2020-06-04,0.8702334320241404
2020-06-11,0.8701423638927553
2020-06-18,0.8717075745138704
2020-06-25,0.8731928207677127
2020-07-02,0.8728060920429891
2020-07-10,0.8722887574203596
2020-07-17,0.8719233413530778
2020-07-24,0.8726413423084332
2020-07-31,0.8721158149475592
2020-08-07,0.8708425562772311
2020-08-14,0.8702641231335008
2020-08-21,0.8712485899605689
2020-08-28,0.8697428530773298
2020-09-04,0.8693052018211685
2020-09-14,0.8703045475724778
2020-09-21,0.8696983982140977
2020-09-28,0.8695759918711835
2020-10-05,0.8698093366728715
2020-10-12,0.869357010542815
2020-10-19,0.8679152860379274
2020-10-26,0.8690901484079699
2020-11-02,0.8692832808642508
2020-11-09,0.8689196452823542
2020-11-16,0.8693773610353318
2020-11-23,0.8695213174479558
2020-12-01,0.869194920574996
2020-12-08,0.8681789843526284
2020-12-15,0.8672702732377924
2020-12-22,0.8663978374019251
2020-12-30,0.86581462732034
2021-01-07,0.8656876235417794
2021-01-14,0.8651213296409808
2021-01-22,0.8641128827197826
2021-01-29,0.8649532196880069
2021-02-05,0.865674210975226
2021-02-12,0.8659260508608875
2021-02-22,0.8650886286734656
2021-03-01,0.8633350265981692
2021-03-08,0.8608821015461703
2021-03-15,0.8479088977833195
2021-03-22,0.8166579480277417
2021-03-29,0.7970225330806214
2021-04-06,0.7920226040755797
2021-04-13,0.7872774236765436
2021-04-20,0.7819155409539176
2021-04-27,0.7797882243174995
2021-05-04,0.7767066742820029
2021-05-11,0.7772432846504753
2021-05-18,0.7785065047303652
2021-05-25,0.7761411514305073
2021-06-02,0.7748685079523447
2021-06-09,0.7730684335211623
2021-06-16,0.7599235377549908
2021-06-23,0.7618239922639517
2021-06-30,0.7573151734917617
2021-07-08,0.756654424343218
2021-07-15,0.7559290504599331
2021-07-22,0.759039756997331
2021-07-29,0.7600703303288083
2021-08-05,0.7628763083362583
2021-08-12,0.76310107740459
2021-08-19,0.7643631907486842
2021-08-26,0.7659593380719435
2021-09-02,0.7678856128620336
2021-09-10,0.7619968463691909
2021-09-17,0.762523829977025
2021-09-24,0.7614807789212604
2021-10-01,0.7626572682818147
2021-10-08,0.7606139396750862
2021-10-15,0.7619712416855919
2021-10-22,0.7632371438299496
2021-10-29,0.7547116005303667
2021-11-05,0.7454330648459113
2021-11-12,0.7312548005085008
2021-11-19,0.7294178947840176
2021-11-29,0.729806031727237
2021-12-06,0.73436776089239
2021-12-13,0.7349701539260138
2021-12-20,0.73860801362622
2021-12-28,0.741117137274223
2022-01-04,0.7413152486976857
2022-01-11,0.7399886326514119
2022-01-19,0.7421845639929627
2022-01-26,0.7426263110990181
2022-02-02,0.7355400357753106
2022-02-09,0.7359580320990831
2022-02-16,0.7397721010201949
2022-02-24,0.7399857281404856
2022-03-03,0.7432801459331299
2022-03-10,0.7438144859562978
2022-03-17,0.7474535415024831
2022-03-24,0.746509699828788
2022-03-31,0.7456295161153524
2022-04-07,0.7478360682399878
2022-04-14,0.7478889302438376
2022-04-22,0.7478305151362638
2022-04-29,0.7504198888833146
2022-05-06,0.7578786924862199
2022-05-13,0.7580524127815802
2022-05-20,0.7636368700894083
2022-05-27,0.7637646473432098
2022-06-06,0.7650377924884371
2022-06-13,0.7685429089495259
2022-06-21,0.7712164900331104
2022-06-28,0.7747601039731554
2022-07-06,0.7825849057978098
2022-07-13,0.7825952660631864
2022-07-20,0.7841595889517898
2022-07-27,0.7830436697027948
2022-08-03,0.7816235921862124
2022-08-10,0.7811375640776475
2022-08-17,0.7824062730010823
2022-08-24,0.7832127038322849
2022-08-31,0.7851199538979605
2022-09-08,0.7867492832691562
2022-09-15,0.7883777255683416
2022-09-22,0.7881715568364858
2022-09-29,0.7889772394031901
2022-10-06,0.7919198265465591
2022-10-13,0.7917050589293846
2022-10-20,0.7944587943077714
2022-10-27,0.7956631202683714
2022-11-03,0.7966208634257662
2022-11-10,0.7982420892340389
2022-11-17,0.8016811838231193
2022-11-25,0.8016348365198058
2022-12-02,0.801083749595596
2022-12-09,0.8002188319772233
2022-12-16,0.801972228674954
2022-12-23,0.8009032230046491
2023-01-03,0.8012879081770192
2023-01-10,0.8018487186596422
2023-01-18,0.8006027183309924
2023-01-25,0.8022065887593915
2023-02-01,0.8019517337897766
2023-02-08,0.8023271690561388
2023-02-15,
2023-02-23,
2023-03-02,
2023-03-09,
2023-03-16,
2023-03-23,
2023-03-30,
2023-04-06,
2023-04-14,
2023-04-21,
2023-04-28,
2023-05-05,
2023-05-12,
2023-05-19,
2023-05-26,
2023-06-05,
2023-06-12,
2023-06-20,
2023-06-27,
2023-07-05,
2023-07-12,
2023-07-19,
2023-07-26,
2023-08-02,
2023-08-09,
2023-08-16,
2023-08-23,
2023-08-30,
2023-09-07,
2023-09-14,
2023-09-21,
2023-09-28,
2023-10-05,
2023-10-12,
2023-10-19,
2023-10-26,
2023-11-02,
2023-11-09,
2023-11-16,
2023-11-24,
2023-12-01,
2023-12-08,
2023-12-15,
2023-12-22,
